"X0";"X1";"X2"
-3.7905418392067958e-02;-1.3846296037129864e+00;1.2130919647693565e+00
-8.9849716724989670e-01;2.3934825212876198e+00;-2.7924128248260414e+00
-2.3425703832740630e-01;-2.2227314695355469e+00;2.9131881717891783e+00
1.1964055136798577e+00;-2.9355219853192458e+00;3.1527229128672296e+00
-2.9814305909826244e-01;2.8014154580554607e+00;-2.1803155524008666e+00
1.6764567797283152e+00;-2.8681474293748805e+00;1.7019138140193408e+00
1.5934414308697484e+00;-8.5917325686447832e-01;1.6746777254077205e+00
1.7566866861047765e+00;-1.3690079068807250e+00;2.8629156124180124e+00
1.9528051373584421e-01;-1.5805145054653968e+00;2.7875652412081373e+00
3.2265866446320179e-01;-1.9334209814648684e+00;3.1800150376619607e+00
4.4988712372570960e-01;-2.1857147364160192e+00;2.0937904178873366e+00
-1.5975623623436677e+00;2.3769387565640541e+00;-1.6188717157964247e+00
1.3580077674774773e+00;3.5269194055347057e+00;-3.8685449556716200e+00
2.0648312914407274e+00;-1.4194520959391941e+00;3.6964613364235772e+00
-1.4879793101574197e+00;1.8203085725102754e+00;-2.5336117185328040e+00
1.5719414127928188e+00;-1.7822340250331636e+00;3.9994513152802300e+00
2.4971275028400246e+00;-6.2830757050499519e-01;1.4656097965194688e+00
1.1671350077143283e+00;-1.4438680312618120e+00;2.9711090393289949e+00
4.5058047497307030e-01;-4.4608903702908229e+00;4.0878180840345841e+00
9.5250401436018328e-01;-2.2542146336325826e+00;1.7098665986189385e+00
6.3859373060950042e-01;-1.9428434385692406e+00;3.5258250662359072e+00
1.9011864388793858e+00;-1.8360972283194843e-01;3.5613593357700668e+00
2.1534150241841084e+00;-2.9780754545395109e+00;4.7322303463082314e+00
5.2348528023572394e-01;-2.9478139001119978e+00;3.9739744334080251e+00
8.3656978339205890e-01;-2.4115927489209481e+00;4.6260405585863813e+00
-2.3185054663057825e-01;1.6975517966960134e+00;-2.0017057183452946e+00
2.1385636763678346e+00;-2.5158848755820147e+00;3.5999922508859461e+00
-1.5101225284727700e+00;7.2879008777581000e-01;-8.3535836642428940e-01
1.1434155301652076e+00;-1.4008315761155155e+00;3.2221270596784759e+00
-1.4185123407851581e+00;3.3353456508121653e+00;-2.4253196713506009e+00
1.9221148442082567e+00;-4.1544032348095641e+00;4.8401059379688540e+00
1.5483975252956865e+00;-2.2026461392257701e+00;2.4266792184775259e+00
-1.1778644905662849e-01;-2.2140819444413045e+00;3.2704454304995556e+00
9.8459113979695301e-01;-2.2480140563955677e+00;3.0214236547793556e+00
-1.8590530841129236e+00;1.0988440909827297e+00;-2.2313261536781246e+00
-1.2576872290467702e+00;2.3831762213308108e+00;-2.9604253377561438e+00
-5.7249794403716514e-01;1.6575144148295360e+00;-3.5952736266604761e+00
-5.9835458024691235e-01;3.4303030931682983e+00;-2.6163911759211738e+00
1.3462065941559223e+00;-1.9680729444629075e+00;3.4984928555735588e+00
2.1798904599692728e+00;-3.0395178116504233e+00;2.7396789017108478e+00
7.7986944475783870e-01;-2.2585815718454607e+00;3.7245184637959241e+00
3.0802452972277319e+00;-1.5525682072909175e+00;1.2512241492014249e+00
1.2080963857771909e-01;-1.1727826441465354e+00;2.0131961029975720e+00
7.1354401030425607e-01;-3.8939893605571467e+00;4.1839974487694516e+00
9.6314332281355408e-01;-1.2010984808841219e-02;2.4695051551631715e+00
1.8388824171803653e+00;-1.8834972989023056e+00;3.2904523347504337e+00
-5.5894083569451614e-01;2.8367224867303933e+00;-2.0945540844504213e+00
-7.1523830302532021e-01;1.0547916000326749e+00;-1.8111853064780670e+00
-5.5155202461934505e-01;-2.0877879697128776e+00;3.6830642070012960e+00
3.8230020344433335e-01;-3.7380614598979527e+00;4.8776350723138115e+00
7.4737239808444489e-01;3.3912794115404461e+00;-3.7841472868109354e+00
-3.4378181847963374e-01;-1.7842737296845190e+00;2.6586110729618424e+00
-2.2295940670878127e+00;1.9779098322738140e+00;-9.6335811453124043e-01
-3.2986943618337317e-01;-1.4677731168598092e+00;3.3949347986353202e+00
7.6741885883504268e-01;-2.2838273195934078e+00;1.4042649091673836e+00
-3.8940692125096010e-01;-2.2021323045964722e+00;4.0658854939060927e+00
8.8927844730971572e-01;-2.9781740562515320e+00;2.4466606576306416e+00
9.4890329223066772e-01;-1.0605659943496928e+00;3.9861912337059220e+00
2.0497816476998483e+00;-3.1613760345814415e+00;3.2782510137248031e+00
2.0855766501834805e-01;1.6471985581685034e+00;-1.4984033960698468e+00
1.6064346626079686e+00;-1.9550915000397342e+00;3.3478644298209845e+00
3.9758215855174617e-01;-3.1939203823041744e+00;1.4603153373576592e+00
1.6692604180787680e+00;-2.6566721649986595e+00;3.1705824011745345e+00
8.0643934749925217e-01;-3.2790029248114418e+00;2.3012452277742548e+00
1.2104729599300668e-01;3.7759958623359395e+00;-1.0796719730403259e+00
1.2253582665943061e+00;-2.0864427074486200e+00;3.0072386821383761e+00
1.3781996993368797e+00;-3.2449354244717887e+00;3.4030739347518013e+00
1.8349901812873113e+00;-1.5906012274921451e+00;1.5863515718447245e+00
1.3392201529371639e+00;-2.8003072754656095e+00;3.3086871283370574e+00
3.3971497988308514e+00;-2.6483051674563143e+00;2.7868599578996474e+00
1.3593278409780190e+00;-2.3349308364612966e+00;3.8784634486313720e+00
-1.5542348094861735e-01;2.5802556486456298e+00;-1.5515264864889355e+00
1.0464169455938925e+00;-3.8956304297240063e+00;2.2595765729748583e+00
-1.8984592253356647e-01;-1.6832706947809546e+00;2.1721941159584448e+00
-9.4158982480580189e-01;-1.9566450132600384e+00;2.4353243788645833e+00
2.5887119484215484e+00;-3.0217891293909815e+00;4.0018931272179277e+00
-3.7835007080371108e-01;-3.2499863668469415e+00;1.6943030115505584e+00
4.5274934765155650e-02;-1.9285880174767076e+00;4.7955028606975985e+00
3.7454258149264796e-01;-1.2677491251284292e+00;4.5053011575631174e+00
9.4661422250474236e-01;-3.9306848928315672e+00;3.1172332400869243e+00
3.7911488523694858e-02;4.2613854757707035e+00;-3.1977622115612756e+00
1.5557949344315962e+00;-1.0443624538656233e+00;2.6462442130007613e+00
-1.4136387544390381e+00;4.3949311344405366e+00;-2.4119359725100051e+00
-8.8564985888674386e-01;-3.9482177343792069e+00;3.4224984736712751e+00
4.9663619897741240e-01;-3.6262169659553471e+00;3.7456349491398515e+00
-7.3765960825088261e-01;-3.3835965546884204e+00;3.5367581441447919e+00
1.2341290953615560e+00;-3.1477463124954852e+00;3.4335927556909818e+00
7.7553042264298022e-01;-2.9422823557013182e+00;4.2701308811485132e+00
2.2530051899912662e+00;-9.8125985276164740e-01;2.3232262003527531e+00
7.8588941021912695e-01;3.4134035475610625e+00;-1.2465079449820717e+00
2.0995139862246437e-01;3.3971602382947572e+00;-1.7593491940322101e+00
-3.5311854022217481e-03;8.2112313069543674e-01;3.2845892863002302e-01
9.0876618064084425e-01;-1.5854221809857520e+00;1.8237672865827113e+00
-2.2877307782415484e+00;6.1315806332562683e-01;-1.1813461051957586e+00
1.4935950627480232e+00;-1.9846377205477839e+00;2.1665418517230157e+00
7.7372665671401131e-01;-1.9975326794051889e+00;3.2068413782058371e+00
2.1619778085516339e+00;-1.3096647637866878e+00;3.5159027575994335e+00
3.8549878034602774e+00;-9.6468363102017385e-01;2.8182636171088817e+00
-1.1173946501839667e+00;2.0676998958611699e+00;-1.1525014662774504e+00
-2.3095985821610365e+00;8.5735864926941141e-01;-8.3470332291771809e-01
2.2170040707132346e+00;-2.2171654112968349e+00;3.8082964453169335e+00
1.7759852061830261e-01;3.0192332482247979e+00;-1.4518707075835611e+00
2.2522607452988241e-01;-1.7369990189271598e+00;3.6061661466565598e+00
8.2028373630625118e-01;-1.2060443743338851e+00;4.7428114791642049e+00
-1.5868307583336616e+00;1.1737269208279024e+00;-2.0127043322553253e+00
1.0897111676695614e-01;-3.2102499284460597e+00;3.1018742924805003e+00
-8.9843815534492100e-01;-4.3068407324805502e-01;-1.8811625641831349e+00
5.4621282679193306e-01;-1.9258086102234360e+00;2.9208770571896108e+00
-9.1270567711638750e-01;2.2514347215633856e+00;-3.3758266591007509e+00
8.1443973944784831e-01;-3.1948334380958898e+00;3.7719694482811605e+00
-9.5735367913950387e-01;2.6711236651274213e+00;-3.3488081331559236e+00
1.2202994345048057e+00;-3.0401757920373718e+00;2.0630794231282295e+00
1.6657024308510260e+00;-1.6739594009652361e+00;1.4040993059339530e+00
1.9836143627660032e+00;-6.1295169068097621e-01;3.2720004146143133e+00
-2.0576070176298931e+00;1.5389122781659024e+00;-2.3723232621217765e+00
2.5767181984198917e-01;-2.8090969703472006e+00;3.7032861290091761e+00
4.7957553773232431e-01;-3.0935958078101811e+00;3.4535888022959904e+00
-8.5352537578417675e-01;2.4479328491528718e+00;-2.5198027141536894e+00
2.3935269424871009e-02;-1.5557926431759497e+00;3.0870934316282916e+00
-9.9015005888875884e-01;-5.3148755689405425e-01;1.6219436275092289e+00
1.2315475287286011e+00;-3.6410344997882715e+00;4.4072073220065144e+00
6.0208950883787560e-01;-2.7559974036686472e+00;2.0141268133807073e+00
-1.3051977583039689e+00;1.5216648502651311e+00;-1.7725393290008020e+00
-9.4237468058258989e-01;2.0784170513670079e+00;-2.2617721527466372e+00
-3.3984400547045446e-01;2.2117152892631440e+00;-1.6110410681134208e+00
1.4353212742936354e+00;-7.4783056159400996e-01;2.3358669447146707e+00
